https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-mateusz-morawiecki-niejasnosci-miedzy-polska-a-czechami-znik,nId,6268958;2022-09-06 20:09:58+00:00;False;Mateusz Morawiecki: Niejasności między Polską a Czechami zniknęły;<p><a href="https://wydarzenia.interia.pl/kraj/news-mateusz-morawiecki-niejasnosci-miedzy-polska-a-czechami-znik,nId,6268958"><img align="left" alt="Mateusz Morawiecki: Niejasności między Polską a Czechami zniknęły" src="https://i.iplsc.com/mateusz-morawiecki-niejasnosci-miedzy-polska-a-czechami-znik/000G1A7Q7NOHCBKX-C321.jpg" /></a>Były pewne niejasności między naszymi krajami, ale wraz z objęciem teki premiera przez Petra Fialę one zniknęły - mówił w Karpaczu podczas debaty z premierem Czech p
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-kolejne-spekulacje-na-temat-zdrowia-wladimira-putina-jest-wi,nId,6268496;2022-09-06 13:40:00+00:00;False;Kolejne spekulacje na temat zdrowia Władimira Putina. Jest wideo;<p><a href="https://wydarzenia.interia.pl/zagranica/news-kolejne-spekulacje-na-temat-zdrowia-wladimira-putina-jest-wi,nId,6268496"><img align="left" alt="Kolejne spekulacje na temat zdrowia Władimira Putina. Jest wideo" src="https://i.iplsc.com/kolejne-spekulacje-na-temat-zdrowia-wladimira-putina-jest-wi/000G17FVO5MRYK0B-C321.jpg" /></a>W Rosji trwają zakrojone na szeroką skalę manewry wojskowe z udziałem kilku państw sojuszniczych, w tym Chin. Ćwiczenia obserwował m.in. prezydent Rosji Władimir
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/autor/magdalena-raducha/news-koszmar-studentow-wynajecie-pokoju-w-normalnej-cenie-granicz,nId,6268426;2022-09-06 13:36:07+00:00;False;Koszmar studentów. Wynajęcie pokoju w normalnej cenie graniczy z cudem;<p><a href="https://wydarzenia.interia.pl/autor/magdalena-raducha/news-koszmar-studentow-wynajecie-pokoju-w-normalnej-cenie-granicz,nId,6268426"><img align="left" alt="Koszmar studentów. Wynajęcie pokoju w normalnej cenie graniczy z cudem" src="https://i.iplsc.com/koszmar-studentow-wynajecie-pokoju-w-normalnej-cenie-granicz/000G17LFJC16TLL4-C321.jpg" /></a>1500 zł za pokój dla studenta w Warszawie. W rzeczywistości oferta dotyczy połowy pokoju o powierzchni kilku metrów kwadratowych, z połową ok
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/autor/magdalena-raducha/news-w-mieszkaniach-powstaja-wagoniki-studenci-wynajmuja-by-zlapa,nId,6268426;2022-09-06 13:36:07+00:00;False;W mieszkaniach powstają "wagoniki". Studenci wynajmują, by złapać cokolwiek;<p><a href="https://wydarzenia.interia.pl/autor/magdalena-raducha/news-w-mieszkaniach-powstaja-wagoniki-studenci-wynajmuja-by-zlapa,nId,6268426"><img align="left" alt="W mieszkaniach powstają &quot;wagoniki&quot;. Studenci wynajmują, by złapać cokolwiek" src="https://i.iplsc.com/w-mieszkaniach-powstaja-wagoniki-studenci-wynajmuja-by-zlapa/000G17LFJC16TLL4-C321.jpg" /></a>1500 zł za pokój dla studenta w Warszawie. W rzeczywistości oferta dotyczy połowy pokoju o powierzchni kilku metrów kwadratowy
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-niemcy-protesty-przeciwko-wysokim-cenom-energii-nie-obylo-si,nId,6268493;2022-09-06 12:49:33+00:00;False;Niemcy: Protesty przeciwko wysokim cenom energii. Nie obyło się bez awantur;<p><a href="https://wydarzenia.interia.pl/zagranica/news-niemcy-protesty-przeciwko-wysokim-cenom-energii-nie-obylo-si,nId,6268493"><img align="left" alt="Niemcy: Protesty przeciwko wysokim cenom energii. Nie obyło się bez awantur" src="https://i.iplsc.com/niemcy-protesty-przeciwko-wysokim-cenom-energii-nie-obylo-si/000G177WU3U2QIDC-C321.jpg" /></a>W Lipsku odbyły się manifestacje przeciwko wysokim cenom energii. W protestach zorganizowanych przez środowiska lewicowe i prawicowe wzięło udział łąc
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-polskie-uczelnie-w-miedzynarodowym-rankingu-to-cztery-polite,nId,6268518;2022-09-06 12:48:39+00:00;False;Polskie uczelnie w międzynarodowym rankingu. To cztery politechniki;<p><a href="https://wydarzenia.interia.pl/kraj/news-polskie-uczelnie-w-miedzynarodowym-rankingu-to-cztery-polite,nId,6268518"><img align="left" alt="Polskie uczelnie w międzynarodowym rankingu. To cztery politechniki" src="https://i.iplsc.com/polskie-uczelnie-w-miedzynarodowym-rankingu-to-cztery-polite/0003PQ5HQRQBDWGJ-C321.jpg" /></a>Cztery polskie uczelnie znalazły się w ogólnoświatowym rankingu uczelni prowadzących badania w zakresie inżynierii mechanicznej. To Politechnika Lubelska, Politech
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-elektrownia-jadrowa-w-polsce-bloomberg-moze-byc-kilku-partne,nId,6268512;2022-09-06 12:41:33+00:00;False;Elektrownia jądrowa w Polsce. Bloomberg: Może być kilku partnerów;<p><a href="https://wydarzenia.interia.pl/kraj/news-elektrownia-jadrowa-w-polsce-bloomberg-moze-byc-kilku-partne,nId,6268512"><img align="left" alt="Elektrownia jądrowa w Polsce. Bloomberg: Może być kilku partnerów" src="https://i.iplsc.com/elektrownia-jadrowa-w-polsce-bloomberg-moze-byc-kilku-partne/000G17BL1963V9L8-C321.jpg" /></a>Polska może współpracować z więcej niż jednym partnerem przy budowie swojej pierwszej elektrowni jądrowej - podała w poniedziałek agencja Bloomberg. Zaznaczono, że r
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-pierwsze-takie-nagranie-wraku-titanica-fenomenalne-kolory,nId,6268447;2022-09-06 12:25:41+00:00;False;Pierwsze takie nagranie wraku Titanica. "Fenomenalne kolory";<p><a href="https://wydarzenia.interia.pl/zagranica/news-pierwsze-takie-nagranie-wraku-titanica-fenomenalne-kolory,nId,6268447"><img align="left" alt="Pierwsze takie nagranie wraku Titanica. &quot;Fenomenalne kolory&quot;" src="https://i.iplsc.com/pierwsze-takie-nagranie-wraku-titanica-fenomenalne-kolory/000G171UQLS9TEHC-C321.jpg" /></a>Nowe, nieznane wcześniej szczegóły na temat Titanica i fenomenalne kolory - to możemy zobaczyć na najnowszym nagraniu wraku słynnego transatlantyka, który zatoną
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-liz-truss-premierem-wielkiej-brytanii-krolowa-powierzyla-jej,nId,6268471;2022-09-06 12:08:58+00:00;False;Liz Truss premierem Wielkiej Brytanii. Królowa powierzyła jej misję utworzenia rządu;<p><a href="https://wydarzenia.interia.pl/zagranica/news-liz-truss-premierem-wielkiej-brytanii-krolowa-powierzyla-jej,nId,6268471"><img align="left" alt="Liz Truss premierem Wielkiej Brytanii. Królowa powierzyła jej misję utworzenia rządu " src="https://i.iplsc.com/liz-truss-premierem-wielkiej-brytanii-krolowa-powierzyla-jej/000G173TR4CEWGH5-C321.jpg" /></a>Nowa liderka Partii Konserwatywnej Liz Truss otrzymała we wtorek od brytyjskiej królowej Elżbiety II misję utworzenia rządu. Oznacza to ofic
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/malopolskie/news-zbudowali-blok-nad-domem-miala-byc-rozbiorka-a-sa-dalsze-pra,nId,6268413;2022-09-06 12:00:37+00:00;False;Zbudowali blok nad domem. Miała być rozbiórka, a są dalsze prace;<p><a href="https://wydarzenia.interia.pl/malopolskie/news-zbudowali-blok-nad-domem-miala-byc-rozbiorka-a-sa-dalsze-pra,nId,6268413"><img align="left" alt="Zbudowali blok nad domem. Miała być rozbiórka, a są dalsze prace" src="https://i.iplsc.com/zbudowali-blok-nad-domem-miala-byc-rozbiorka-a-sa-dalsze-pra/000G171C0002950I-C321.jpg" /></a>Dom jednorodzinny, obok warsztat samochodowy, a nad nim blok liczący kilka pięter. Taka budowa powstała przy ul. Centralnej w Krakowie. Magistrat wydał nakaz r
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/zdjecie,iId,3254411,iAId,440425;2022-09-06 11:58:13+00:00;False;Andrzej Duda na spotkaniu z prezydentem Nigerii;<p><a href="https://wydarzenia.interia.pl/zagranica/zdjecie,iId,3254411,iAId,440425"><img align="left" alt="Andrzej Duda na spotkaniu z prezydentem Nigerii" src="https://i.iplsc.com/andrzej-duda-na-spotkaniu-z-prezydentem-nigerii/000G175ZL62RQG0N-C321.jpg" /></a>Andrzej Duda przyleciał we wtorek do stolicy Nigerii. W Abudży spotkał się z prezydentem Nigerii Muhammadu Buharim. To początek podróży polskiego przywódcy po zachodniej Afryce. W środę ma odbyć wizytę roboczą w Wybrzeżu Kości Słoniowej,
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/mazowieckie/news-morderstwo-w-warszawie-nozownik-z-woli-aresztowany,nId,6268455;2022-09-06 11:57:59+00:00;False;Morderstwo w Warszawie. Nożownik z Woli aresztowany;<p><a href="https://wydarzenia.interia.pl/mazowieckie/news-morderstwo-w-warszawie-nozownik-z-woli-aresztowany,nId,6268455"><img align="left" alt="Morderstwo w Warszawie. Nożownik z Woli aresztowany" src="https://i.iplsc.com/morderstwo-w-warszawie-nozownik-z-woli-aresztowany/000CD77UE3A87FG3-C321.jpg" /></a>Damian W., nożownik z Woli, usłyszał zarzut zabójstwa i został tymczasowo aresztowany na trzy miesiące. Ciało jego ofiary znaleziono w jednym z mieszkań przy al. Prymasa Tysiąclecia w Warszawi
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-absurd-w-starostwie-w-wolowie-toaleta-tylko-za-zgoda-przeloz,nId,6268443;2022-09-06 11:55:06+00:00;False;Absurd w starostwie w Wołowie. Toaleta tylko za zgodą przełożonego;<p><a href="https://wydarzenia.interia.pl/kraj/news-absurd-w-starostwie-w-wolowie-toaleta-tylko-za-zgoda-przeloz,nId,6268443"><img align="left" alt="Absurd w starostwie w Wołowie. Toaleta tylko za zgodą przełożonego" src="https://i.iplsc.com/absurd-w-starostwie-w-wolowie-toaleta-tylko-za-zgoda-przeloz/000G170X02BDXK4V-C321.jpg" /></a>W ramach oszczędności Starostwo Powiatowe w Wołowie na Dolnym Śląsku wprowadziło ograniczenia w korzystaniu z toalety. Aby z niej skorzystać, urzędnicy muszą... pop
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-ambasador-ukrainy-o-skutecznosci-polskiego-sprzetu-na-fronci,nId,6268452;2022-09-06 11:51:10+00:00;False;Ambasador Ukrainy o skuteczności polskiego sprzętu na froncie;<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-ambasador-ukrainy-o-skutecznosci-polskiego-sprzetu-na-fronci,nId,6268452"><img align="left" alt="Ambasador Ukrainy o skuteczności polskiego sprzętu na froncie" src="https://i.iplsc.com/ambasador-ukrainy-o-skutecznosci-polskiego-sprzetu-na-fronci/000G1718RGWAOLWS-C321.jpg" /></a>Dzięki polskim &quot;krabom&quot; i &quot;piorunom&quot; przekształcamy rosyjski sprzęt wojskowy w eksponaty muzealne - powiedział am
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-co-mysli-twoj-kot-znalezli-sposob-jak-to-sprawdzic,nId,6268360;2022-09-06 11:35:00+00:00;False;Co myśli twój kot? Znaleźli sposób, jak to sprawdzić;<p><a href="https://wydarzenia.interia.pl/zagranica/news-co-mysli-twoj-kot-znalezli-sposob-jak-to-sprawdzic,nId,6268360"><img align="left" alt="Co myśli twój kot? Znaleźli sposób, jak to sprawdzić" src="https://i.iplsc.com/co-mysli-twoj-kot-znalezli-sposob-jak-to-sprawdzic/000G16Z4PSSLLANG-C321.jpg" /></a>Ich enigmatyczne - a niektórzy twierdzą, że nawet powściągliwe - zachowania nadają kotom atmosferę tajemniczości. Niezależnie od tego, czy miauczą, syczą, czy mruczą, często nie można dokładnie
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kujawsko-pomorskie/news-71-latek-przez-osiem-godzin-sam-sprzatal-osiedlowa-sciezke-z,nId,6268294;2022-09-06 11:16:15+00:00;False;71-latek przez osiem godzin sam sprzątał osiedlową ścieżkę. Zostawił kartkę;<p><a href="https://wydarzenia.interia.pl/kujawsko-pomorskie/news-71-latek-przez-osiem-godzin-sam-sprzatal-osiedlowa-sciezke-z,nId,6268294"><img align="left" alt="71-latek przez osiem godzin sam sprzątał osiedlową ścieżkę. Zostawił kartkę" src="https://i.iplsc.com/71-latek-przez-osiem-godzin-sam-sprzatal-osiedlowa-sciezke-z/000G16TC7FH8OQMW-C321.jpg" /></a>Ogłoszenie napisane przez 71-letniego pana Stanisława z Torunia wywołało niemałe zamieszanie. Powiesił je na ogrodzeniu przy osiedlowej ścież
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/mazowieckie/news-kryzys-w-seminariach-w-warszawie-przyjeto-czterech-kandydato,nId,6268401;2022-09-06 10:59:10+00:00;False;Kryzys w seminariach. W Warszawie przyjęto czterech kandydatów;<p><a href="https://wydarzenia.interia.pl/mazowieckie/news-kryzys-w-seminariach-w-warszawie-przyjeto-czterech-kandydato,nId,6268401"><img align="left" alt="Kryzys w seminariach. W Warszawie przyjęto czterech kandydatów " src="https://i.iplsc.com/kryzys-w-seminariach-w-warszawie-przyjeto-czterech-kandydato/000G16SW3LQ0OJKA-C321.jpg" /></a>Na pierwszy rok do Wyższego Seminarium Duchownego Diecezji Warszawsko-Praskiej przyjęto czterech kandydatów - przekazała w komunikacie diecezja. Seminarium ogło
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/mazowieckie/news-kryzys-w-seminariach-w-warszawie-przyjeto-tylko-czterech-kan,nId,6268401;2022-09-06 10:59:10+00:00;False;Kryzys w seminariach. W Warszawie przyjęto tylko czterech kandydatów;<p><a href="https://wydarzenia.interia.pl/mazowieckie/news-kryzys-w-seminariach-w-warszawie-przyjeto-tylko-czterech-kan,nId,6268401"><img align="left" alt="Kryzys w seminariach. W Warszawie przyjęto tylko czterech kandydatów " src="https://i.iplsc.com/kryzys-w-seminariach-w-warszawie-przyjeto-tylko-czterech-kan/000G16SW3LQ0OJKA-C321.jpg" /></a>Na pierwszy rok do Wyższego Seminarium Duchownego Diecezji Warszawsko-Praskiej przyjęto czterech kandydatów - przekazała w komunikacie diecezja. Seminariu
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-usa-uznany-za-zmarlego-pastor-ozyl-tuz-przed-pobraniem-narza,nId,6268371;2022-09-06 10:38:20+00:00;False;USA: Uznany za zmarłego pastor "ożył" tuż przed pobraniem narządów;<p><a href="https://wydarzenia.interia.pl/zagranica/news-usa-uznany-za-zmarlego-pastor-ozyl-tuz-przed-pobraniem-narza,nId,6268371"><img align="left" alt="USA: Uznany za zmarłego pastor &quot;ożył&quot; tuż przed pobraniem narządów" src="https://i.iplsc.com/usa-uznany-za-zmarlego-pastor-ozyl-tuz-przed-pobraniem-narza/000G16DC66B5O3DK-C321.jpg" /></a>Uznany przez lekarzy za zmarłego 37-letni pastor z Karoliny Północnej &quot;ożył&quot; tuż przed pobraniem od niego narządów. Mężczyzna jest w śpiącz
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-premier-zbliza-sie-koniec-fali-podwyzek-stop-procentowych,nId,6268337;2022-09-06 10:25:29+00:00;False;Premier: Zbliża się koniec fali podwyżek stóp procentowych;<p><a href="https://wydarzenia.interia.pl/kraj/news-premier-zbliza-sie-koniec-fali-podwyzek-stop-procentowych,nId,6268337"><img align="left" alt="Premier: Zbliża się koniec fali podwyżek stóp procentowych" src="https://i.iplsc.com/premier-zbliza-sie-koniec-fali-podwyzek-stop-procentowych/000G16HZUX77D84U-C321.jpg" /></a>Po wizycie w Spółdzielni Mleczarskiej Mlekovita w Wysokiem Mazowieckiem premier Mateusz Morawiecki mówił między innymi o sytuacji kredytobiorców. - Z mojej wiedzy wnioskuję, że t
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-katastrofa-samolotu-na-baltyku-znaleziono-ludzkie-szczatki,nId,6268366;2022-09-06 10:23:05+00:00;False;Katastrofa samolotu na Bałtyku. Znaleziono ludzkie szczątki;<p><a href="https://wydarzenia.interia.pl/zagranica/news-katastrofa-samolotu-na-baltyku-znaleziono-ludzkie-szczatki,nId,6268366"><img align="left" alt="Katastrofa samolotu na Bałtyku. Znaleziono ludzkie szczątki " src="https://i.iplsc.com/katastrofa-samolotu-na-baltyku-znaleziono-ludzkie-szczatki/000G16MSXK0EYM8C-C321.jpg" /></a>Na Bałtyku łotewska marynarka wojenna natrafiła na ludzkie szczątki - poinformowała norweska telewizja TV 2. W niedzielę u wybrzeży Łotwy rozbił się prywatny samolot Ces
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-wiaczeslaw-mosze-kantor-objety-sankcjami-oswiadczenie-grupy-,nId,6268351;2022-09-06 10:03:33+00:00;False;Wiaczesław Mosze Kantor objęty sankcjami. Oświadczenie Grupy Azoty;<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-wiaczeslaw-mosze-kantor-objety-sankcjami-oswiadczenie-grupy-,nId,6268351"><img align="left" alt="Wiaczesław Mosze Kantor objęty sankcjami. Oświadczenie Grupy Azoty" src="https://i.iplsc.com/wiaczeslaw-mosze-kantor-objety-sankcjami-oswiadczenie-grupy/000G16DGV1G7NNE3-C321.jpg" /></a>W Dzienniku Urzędowym Unii Europejskiej opublikowano zaktualizowaną listę osób i podmiotów objętych sankcjami. Jest na niej Rosja
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-sondaz-cbos-najgorsze-notowania-rzadu-morawieckiego-od-pocza,nId,6268348;2022-09-06 10:01:21+00:00;False;Sondaż CBOS: Najgorsze notowania rządu Morawieckiego od początku;<p><a href="https://wydarzenia.interia.pl/kraj/news-sondaz-cbos-najgorsze-notowania-rzadu-morawieckiego-od-pocza,nId,6268348"><img align="left" alt="Sondaż CBOS: Najgorsze notowania rządu Morawieckiego od początku" src="https://i.iplsc.com/sondaz-cbos-najgorsze-notowania-rzadu-morawieckiego-od-pocza/000G16FZBPN3H9R6-C321.jpg" /></a>W stosunku do lipca - jak podało CBOS - istotnie przybyło przeciwników urzędującego gabinetu premiera Mateusza Morawieckiego. 29 proc. respondentów to zwolennicy obec
