https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-mateusz-morawiecki-niejasnosci-miedzy-polska-a-czechami-znik,nId,6268958;2022-09-06 20:09:58+00:00;False;Mateusz Morawiecki: Niejasności między Polską a Czechami zniknęły;<p><a href="https://wydarzenia.interia.pl/kraj/news-mateusz-morawiecki-niejasnosci-miedzy-polska-a-czechami-znik,nId,6268958"><img align="left" alt="Mateusz Morawiecki: Niejasności między Polską a Czechami zniknęły" src="https://i.iplsc.com/mateusz-morawiecki-niejasnosci-miedzy-polska-a-czechami-znik/000G1A7Q7NOHCBKX-C321.jpg" /></a>Były pewne niejasności między naszymi krajami, ale wraz z objęciem teki premiera przez Petra Fialę one zniknęły - mówił w Karpaczu podczas debaty z premierem Czech p
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-instytut-onkologii-wstrzymal-operacje-niedzielski-pielegniar,nId,6268343;2022-09-06 09:54:33+00:00;False;Instytut Onkologii wstrzymał operacje. Niedzielski: Pielęgniarki się wyłamały;<p><a href="https://wydarzenia.interia.pl/kraj/news-instytut-onkologii-wstrzymal-operacje-niedzielski-pielegniar,nId,6268343"><img align="left" alt="Instytut Onkologii wstrzymał operacje. Niedzielski: Pielęgniarki się wyłamały" src="https://i.iplsc.com/instytut-onkologii-wstrzymal-operacje-niedzielski-pielegniar/000G16H96KCYUD9A-C321.jpg" /></a>Instrumentariuszki ze stołecznego Instytutu Onkologii wyłamały się spośród innych pracowników. Nie poczekały na nowy regulamin płac - stwierdził we wtore
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-holownia-podal-pierwszych-kandydatow-polski-2050-w-wyborach-,nId,6268289;2022-09-06 09:34:03+00:00;False;Hołownia podał pierwszych kandydatów Polski 2050 w wyborach do Sejmu;<p><a href="https://wydarzenia.interia.pl/kraj/news-holownia-podal-pierwszych-kandydatow-polski-2050-w-wyborach-,nId,6268289"><img align="left" alt="Hołownia podał pierwszych kandydatów Polski 2050 w wyborach do Sejmu" src="https://i.iplsc.com/holownia-podal-pierwszych-kandydatow-polski-2050-w-wyborach/000G169QQ93P97AQ-C321.jpg" /></a>Na konferencji prasowej w Chełmie Szymon Hołownia, lider Ruchu Polska 2050, przedstawił dwoje pierwszych &quot;kandydatów na kandydatów&quot; na listy wyborcze Pol
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-belgrad-jest-gotowy-do-kompromisu-serbska-premier-z-wizyta-w,nId,6268298;2022-09-06 09:04:54+00:00;False;Belgrad jest "gotowy do kompromisu". Serbska premier z wizytą w Kosowie;<p><a href="https://wydarzenia.interia.pl/zagranica/news-belgrad-jest-gotowy-do-kompromisu-serbska-premier-z-wizyta-w,nId,6268298"><img align="left" alt="Belgrad jest &quot;gotowy do kompromisu&quot;. Serbska premier z wizytą w Kosowie" src="https://i.iplsc.com/belgrad-jest-gotowy-do-kompromisu-serbska-premier-z-wizyta-w/000G164LY3LQWD6O-C321.jpg" /></a>Premier Serbii Ana Brnabić z pierwszą od 2017 roku wizytą w Kosowie. Belgrad jest &quot;gotowy do kompromisu&quot;, zapewniła w poniedziałek, cy
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/lubelskie/news-lublin-przyszla-na-rozmowe-o-prace-wtedy-miala-zostac-zgwalc,nId,6268266;2022-09-06 08:49:40+00:00;False;Lublin: Przyszła na rozmowę o pracę. Wtedy miała zostać zgwałcona;<p><a href="https://wydarzenia.interia.pl/lubelskie/news-lublin-przyszla-na-rozmowe-o-prace-wtedy-miala-zostac-zgwalc,nId,6268266"><img align="left" alt="Lublin: Przyszła na rozmowę o pracę. Wtedy miała zostać zgwałcona" src="https://i.iplsc.com/lublin-przyszla-na-rozmowe-o-prace-wtedy-miala-zostac-zgwalc/000G15XHWL79QV6A-C321.jpg" /></a>22-latka z Lublina miała zostać zgwałcona przez 36-letniego mężczyznę podczas rozmowy o pracę. Policja zatrzymała rekrutera i postawiła zarzut. Grozi mu do 12 l
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-irlandia-nauczyciel-nie-chcial-mowic-o-uczniu-oni-trafil-do-,nId,6268229;2022-09-06 08:23:26+00:00;False;Irlandia: Nauczyciel nie chciał mówić o uczniu "oni". Trafił do więzienia;<p><a href="https://wydarzenia.interia.pl/zagranica/news-irlandia-nauczyciel-nie-chcial-mowic-o-uczniu-oni-trafil-do-,nId,6268229"><img align="left" alt="Irlandia: Nauczyciel nie chciał mówić o uczniu &quot;oni&quot;. Trafił do więzienia" src="https://i.iplsc.com/irlandia-nauczyciel-nie-chcial-mowic-o-uczniu-oni-trafil-do/000G15WZPH9TEJK9-C321.jpg" /></a>Irlandzki nauczyciel Enoch Burke nie podporządkował się dyrekcji, która nakazała mu mówić &quot;oni&quot; o uczniu przechodzącym proces zmiany 
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/malopolskie/news-namalowal-najslynniejszy-obraz-jezusa-jego-grob-popadl-w-rui,nId,6268219;2022-09-06 08:18:28+00:00;False;Namalował najsłynniejszy obraz Jezusa. Jego grób popadł w ruinę;<p><a href="https://wydarzenia.interia.pl/malopolskie/news-namalowal-najslynniejszy-obraz-jezusa-jego-grob-popadl-w-rui,nId,6268219"><img align="left" alt="Namalował najsłynniejszy obraz Jezusa. Jego grób popadł w ruinę" src="https://i.iplsc.com/namalowal-najslynniejszy-obraz-jezusa-jego-grob-popadl-w-rui/000G15QAQCGB869Q-C321.jpg" /></a>Adolf Hyła, twórca najsłynniejszego obrazu Jezusa Miłosiernego - &quot;Jezu ufam Tobie&quot; jest pochowany na Cmentarzu Rakowickim w Krakowie. Artysta zmarł w 
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-prezenterka-dostala-udaru-w-programie-na-zywo-jest-wideo,nId,6268173;2022-09-06 08:07:27+00:00;False;Prezenterka dostała udaru w programie na żywo. Jest wideo;<p><a href="https://wydarzenia.interia.pl/zagranica/news-prezenterka-dostala-udaru-w-programie-na-zywo-jest-wideo,nId,6268173"><img align="left" alt="Prezenterka dostała udaru w programie na żywo. Jest wideo" src="https://i.iplsc.com/prezenterka-dostala-udaru-w-programie-na-zywo-jest-wideo/000G15NZ2JI0HELS-C321.jpg" /></a>Zaczęła &quot;gubić&quot; słowa, powtarzać te same zdania i wyraźnie było widać, że coś dzieje się z mięśniami twarzy prezenterki Julie Chin, która w programie na żywo czytała 
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/mazowieckie/news-mazowieckie-wypadek-bialoruskiego-autobusu-kilkudziesieciu-r,nId,6268235;2022-09-06 08:02:58+00:00;False;Mazowieckie: Wypadek białoruskiego autobusu. Kilkudziesięciu rannych;<p><a href="https://wydarzenia.interia.pl/mazowieckie/news-mazowieckie-wypadek-bialoruskiego-autobusu-kilkudziesieciu-r,nId,6268235"><img align="left" alt="Mazowieckie: Wypadek białoruskiego autobusu. Kilkudziesięciu rannych" src="https://i.iplsc.com/mazowieckie-wypadek-bialoruskiego-autobusu-kilkudziesieciu-r/000G15V4DLVOSXCT-C321.jpg" /></a>W miejscowości Piotrowina, na drodze krajowej nr 2 między Warszawą a Siedlcami, doszło do wypadku autobusu z Białorusi. - Pojazd leży na boku - mówił na an
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/mazowieckie/news-wypadek-autobusu-w-piotrowinie-kilkudziesieciu-poszkodowanyc,nId,6268235;2022-09-06 08:02:58+00:00;False;Wypadek autobusu w Piotrowinie. Kilkudziesięciu poszkodowanych;<p><a href="https://wydarzenia.interia.pl/mazowieckie/news-wypadek-autobusu-w-piotrowinie-kilkudziesieciu-poszkodowanyc,nId,6268235"><img align="left" alt="Wypadek autobusu w Piotrowinie. Kilkudziesięciu poszkodowanych " src="https://i.iplsc.com/wypadek-autobusu-w-piotrowinie-kilkudziesieciu-poszkodowanyc/000FZ899M2IC99HN-C321.jpg" /></a>W miejscowości Piotrowina, na trasie między Warszawą a Siedlcami, doszło do wypadku z udziałem autokaru. Według wstępnych informacji poszkodowanych jest kilkadz
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/kraj/news-minister-zdrowia-oglasza-szczepienia-czwarta-dawka-dla-wszys,nId,6268202;2022-09-06 08:01:54+00:00;False;Minister zdrowia ogłasza szczepienia czwartą dawką dla wszystkich dorosłych Polaków;<p><a href="https://wydarzenia.interia.pl/kraj/news-minister-zdrowia-oglasza-szczepienia-czwarta-dawka-dla-wszys,nId,6268202"><img align="left" alt="Minister zdrowia ogłasza szczepienia czwartą dawką dla wszystkich dorosłych Polaków" src="https://i.iplsc.com/minister-zdrowia-oglasza-szczepienia-czwarta-dawka-dla-wszys/000D5YHTQYM757HU-C321.jpg" /></a>- Teraz, po decyzji Europejskiej Agencji Leków (EMA), ruszymy ze szczepieniami czwartą dawką całej populacji, poza dziećmi oczywiście - przekazał A
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-rok-szkolny-2022-2023/aktualnosci/news-uczniowie-pokazuja-plany-lekcji-zajecia-do-pozna-religia-w-s,nId,6266303;2022-09-06 07:13:40+00:00;False;Uczniowie pokazują plany lekcji. Zajęcia do późna, religia w środku;<p><a href="https://wydarzenia.interia.pl/raporty/raport-rok-szkolny-2022-2023/aktualnosci/news-uczniowie-pokazuja-plany-lekcji-zajecia-do-pozna-religia-w-s,nId,6266303"><img align="left" alt="Uczniowie pokazują plany lekcji. Zajęcia do późna, religia w środku" src="https://i.iplsc.com/uczniowie-pokazuja-plany-lekcji-zajecia-do-pozna-religia-w-s/000G129X7LE91G8T-C321.jpg" /></a>Córka Anety chodzi do VII klasy szkoły podstawowej. Trzy dni w tygodniu lekcje zaczyna o 7:30. Ma ich osiem, a nawet dz
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-pseudoreferenda-wstrzymane-ukrainska-kontrofensywa-oslabia-r,nId,6268194;2022-09-06 07:12:28+00:00;False;Pseudoreferenda wstrzymane. Ukraińska kontrofensywa osłabia Rosjan;<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-pseudoreferenda-wstrzymane-ukrainska-kontrofensywa-oslabia-r,nId,6268194"><img align="left" alt="Pseudoreferenda wstrzymane. Ukraińska kontrofensywa osłabia Rosjan" src="https://i.iplsc.com/pseudoreferenda-wstrzymane-ukrainska-kontrofensywa-oslabia-r/000G15KRN9APRNYW-C321.jpg" /></a>Amerykański Instytut Studiów nad Wojną (ISW) ocenia, że ukraińska kontrofensywa na południu kraju osłabia zdolności Rosjan do ad
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-to-swiadczy-ze-sankcje-dzialaja-rosja-kupuje-bron-od-korei-p,nId,6268179;2022-09-06 06:47:15+00:00;False;"To świadczy, że sankcje działają". Rosja kupuje broń od Korei Północnej;<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-to-swiadczy-ze-sankcje-dzialaja-rosja-kupuje-bron-od-korei-p,nId,6268179"><img align="left" alt="&quot;To świadczy, że sankcje działają&quot;. Rosja kupuje broń od Korei Północnej" src="https://i.iplsc.com/to-swiadczy-ze-sankcje-dzialaja-rosja-kupuje-bron-od-korei-p/000G156Q6B17W1CP-C321.jpg" /></a>Rosja kupuje uzbrojenie w Korei Północnej. &quot;Miliony pocisków artyleryjskich i rakiety krótkiego zasięgu, co
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-rosja-straszy-europe-epoka-lodowcowa-nowy-pomysl-propagandy,nId,6268163;2022-09-06 06:44:06+00:00;False;Rosja straszy Europę "epoką lodowcową". Nowy pomysł propagandy;<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-rosja-straszy-europe-epoka-lodowcowa-nowy-pomysl-propagandy,nId,6268163"><img align="left" alt="Rosja straszy Europę &quot;epoką lodowcową&quot;. Nowy pomysł propagandy" src="https://i.iplsc.com/rosja-straszy-europe-epoka-lodowcowa-nowy-pomysl-propagandy/000G156E4QCLVPXL-C321.jpg" /></a>&quot;I będzie wielka zima&quot; - tak nazywa się propagandowy film Rosjan, skierowany do mieszkańców państw Unii Europejski
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-rosnie-liczba-osob-opuszczajacych-rosje-dwukrotnie-wiecej-ni,nId,6268161;2022-09-06 06:19:37+00:00;False;Rośnie liczba osób opuszczających Rosję. Dwukrotnie więcej niż przed rokiem;<p><a href="https://wydarzenia.interia.pl/zagranica/news-rosnie-liczba-osob-opuszczajacych-rosje-dwukrotnie-wiecej-ni,nId,6268161"><img align="left" alt="Rośnie liczba osób opuszczających Rosję. Dwukrotnie więcej niż przed rokiem" src="https://i.iplsc.com/rosnie-liczba-osob-opuszczajacych-rosje-dwukrotnie-wiecej-ni/000951Y9P5JBYXTD-C321.jpg" /></a>Od początku bieżącego roku z Rosji wyjechało 419 tys. ludzi - wynika z danych rosyjskiego urzędu statystycznego Rossat. Jak przeanalizował niezależny 
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-brazylia-coraz-wieksza-przewaga-luli-nad-bolsonaro-w-przedwy,nId,6268137;2022-09-06 05:48:43+00:00;False;Brazylia: Coraz większa przewaga Luli nad Bolsonaro w przedwyborczych sondażach;<p><a href="https://wydarzenia.interia.pl/zagranica/news-brazylia-coraz-wieksza-przewaga-luli-nad-bolsonaro-w-przedwy,nId,6268137"><img align="left" alt="Brazylia: Coraz większa przewaga Luli nad Bolsonaro w przedwyborczych sondażach" src="https://i.iplsc.com/brazylia-coraz-wieksza-przewaga-luli-nad-bolsonaro-w-przedwy/000G14YRU2PCM4O3-C321.jpg" /></a>Wszystko wskazuje na to, że wybory prezydenckie w Brazylii może wygrać lewicowy kandydat, a zarazem były prezydent Luiz Inacio Luli da Silva. Wedł
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-teleturniej-w-wielkiej-brytanii-do-wygrania-pokrycie-rachunk,nId,6268146;2022-09-06 05:46:15+00:00;False;Teleturniej w Wielkiej Brytanii. Do wygrania pokrycie rachunków za prąd;<p><a href="https://wydarzenia.interia.pl/zagranica/news-teleturniej-w-wielkiej-brytanii-do-wygrania-pokrycie-rachunk,nId,6268146"><img align="left" alt="Teleturniej w Wielkiej Brytanii. Do wygrania pokrycie rachunków za prąd" src="https://i.iplsc.com/teleturniej-w-wielkiej-brytanii-do-wygrania-pokrycie-rachunk/000G14Y2H2U3V544-C321.jpg" /></a>Brytyjski teleturniej, który powrócił na antenę po wakacyjnej przerwie, zaskoczył telewidzów i internautów. W obliczu kryzysu energetycznego zmianie uległ
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-zima-bedzie-trudna-takze-dla-rosji-kreml-juz-zapowiada-braki,nId,6268128;2022-09-06 05:21:08+00:00;False;Zima będzie trudna także dla Rosji? "Kreml już zapowiada braki prądu";<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-zima-bedzie-trudna-takze-dla-rosji-kreml-juz-zapowiada-braki,nId,6268128"><img align="left" alt="Zima będzie trudna także dla Rosji? &quot;Kreml już zapowiada braki prądu&quot;" src="https://i.iplsc.com/zima-bedzie-trudna-takze-dla-rosji-kreml-juz-zapowiada-braki/000FEOYTSI59R5DH-C321.jpg" /></a>&quot;Gospodarka Rosji jest zależna od importu w stopniu niespotykanym w Europie. Choć gazu jest nadmiar, to jedna 
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-andrzej-duda-przybyl-do-nigerii-wslucha-sie-w-glos-afryki,nId,6268120;2022-09-06 04:44:57+00:00;False;Andrzej Duda przybył do Nigerii. "Wsłucha się w głos Afryki";<p><a href="https://wydarzenia.interia.pl/zagranica/news-andrzej-duda-przybyl-do-nigerii-wslucha-sie-w-glos-afryki,nId,6268120"><img align="left" alt="Andrzej Duda przybył do Nigerii. &quot;Wsłucha się w głos Afryki&quot;" src="https://i.iplsc.com/andrzej-duda-przybyl-do-nigerii-wslucha-sie-w-glos-afryki/000D3LWO1YVFLMFA-C321.jpg" /></a>Andrzej Duda przybył we wtorek rano do stolicy Nigerii - Abudży. W krajach Afryki Zachodniej prezydent spędzi trzy dni, gdzie będzie rozmawiał na temat dostaw su
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-gazprom-o-usterce-ktora-ma-naprawic-siemens-tyle-ze-siemens-,nId,6268117;2022-09-06 04:37:13+00:00;False;Gazprom o "usterce", którą ma naprawić Siemens. Tyle że Siemens nic o tym nie wie;<p><a href="https://wydarzenia.interia.pl/zagranica/news-gazprom-o-usterce-ktora-ma-naprawic-siemens-tyle-ze-siemens-,nId,6268117"><img align="left" alt="Gazprom o &quot;usterce&quot;, którą ma naprawić Siemens. Tyle że Siemens nic o tym nie wie" src="https://i.iplsc.com/gazprom-o-usterce-ktora-ma-naprawic-siemens-tyle-ze-siemens/000F748AYHI546I5-C321.jpg" /></a>Dopóki Siemens Energy nie naprawi usterek aparatur, przesyłanie gazu rurociągiem Nord Stream 1 nie będzie wznowione - przekazał wicedyr
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-joe-biden-rosji-nie-bedzie-na-liscie-krajow-sponsorujacych-t,nId,6268119;2022-09-06 04:34:50+00:00;False;Joe Biden: Rosji nie będzie na liście krajów sponsorujących terroryzm;<p><a href="https://wydarzenia.interia.pl/raporty/raport-ukraina-rosja/aktualnosci/news-joe-biden-rosji-nie-bedzie-na-liscie-krajow-sponsorujacych-t,nId,6268119"><img align="left" alt="Joe Biden: Rosji nie będzie na liście krajów sponsorujących terroryzm" src="https://i.iplsc.com/joe-biden-rosji-nie-bedzie-na-liscie-krajow-sponsorujacych-t/000G14TVHC99L62T-C321.jpg" /></a>Prezydent USA Joe Biden zaprzeczył, że Stany Zjednoczone wpiszą Rosję na listę państw finansujących terroryzm. Takiego ruchu 
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/autor/lukasz-szpyrka/news-reset-na-linii-polska-wegry-stara-milosc-nie-rdzewieje,nId,6266339;2022-09-06 04:30:00+00:00;False;Reset na linii Polska-Węgry. "Stara miłość nie rdzewieje";<p><a href="https://wydarzenia.interia.pl/autor/lukasz-szpyrka/news-reset-na-linii-polska-wegry-stara-milosc-nie-rdzewieje,nId,6266339"><img align="left" alt="Reset na linii Polska-Węgry. &quot;Stara miłość nie rdzewieje&quot;" src="https://i.iplsc.com/reset-na-linii-polska-wegry-stara-milosc-nie-rdzewieje/000G12B7EQIEHAVM-C321.jpg" /></a>Premier Mateusz Morawiecki zapowiedział, że chce wrócić do współpracy z Węgrami w ramach Grupy Wyszehradzkiej, mimo że oba kraje dzieli skrajnie różny stosunek
https://wydarzenia.interia.pl/feed;https://wydarzenia.interia.pl/zagranica/news-kanada-jeden-z-nozownikow-nie-zyje-cialo-bylo-okaleczone,nId,6268114;2022-09-06 03:55:55+00:00;False;Kanada: Jeden z nożowników nie żyje. "Ciało było okaleczone";<p><a href="https://wydarzenia.interia.pl/zagranica/news-kanada-jeden-z-nozownikow-nie-zyje-cialo-bylo-okaleczone,nId,6268114"><img align="left" alt="Kanada: Jeden z nożowników nie żyje. &quot;Ciało było okaleczone&quot;" src="https://i.iplsc.com/kanada-jeden-z-nozownikow-nie-zyje-cialo-bylo-okaleczone/000G14SFRH7I0HEJ-C321.jpg" /></a>Nie żyje Damien Sanderson, napastnik poszukiwany w Kanadzie w związku z serią napaści z użyciem noża - poinformowały tamtejsze służby w poniedziałek tamtejszego cz