https://epoznan.pl/rss;https://epoznan.pl/news-news-132250-kosciuszki_w_tej_kamienicy_nie_ma_gazu_od_maja_jestem_zmuszony_brac_zimny_prysznic?rss=1;2022-09-07 20:20:00+00:00;False;Kościuszki: w tej kamienicy nie ma gazu od maja. &quot;Jestem zmuszony brać zimny prysznic&quot;;Po publikacji artykułu o odciętym dopływie gazu przy ul. 25 Czerwca 1956 r., zgłosili się do redakcji inni mieszkańcy.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132249-smiertelny_wypadek_z_udzialem_trzech_pojazdow_nie_zyje_pracownik_firmy_kurierskiej?rss=1;2022-09-07 18:57:00+00:00;False;Śmiertelny wypadek z udziałem trzech pojazdów. Nie żyje pracownik firmy kurierskiej;Chodzi o wypadek na trasie S8 między węzłami Kępno i Wieruszów w stronę Warszawy, do którego doszło w środę o godzinie 17:20.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132248-zielone_torowiska_w_miescie_jest_ich_coraz_wiecej_przyzwyczailismy_sie_do_tego_widoku?rss=1;2022-09-07 18:39:00+00:00;False;Zielone torowiska w mieście. Jest ich coraz więcej. &quot;Przyzwyczailiśmy się do tego widoku&quot;;Poznańskie Inwestycje Miejskie zaprezentowały ilustrację sprzed remontu i już po.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132247-paliwo_coraz_drozsze_wiec_zaczynaja_je_krasc_uszkodzili_wlew_zbiornika_w_ciezarowce?rss=1;2022-09-07 17:02:00+00:00;False;Paliwo coraz droższe, więc zaczynają je kraść? Uszkodzili wlew zbiornika w ciężarówce;Funkcjonariusze Komisariatu Policji w Wyrzysku (powiat pilski) zatrzymali dwóch sprawców kradzieży paliwa.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132247-paliwo_coraz_drozsze_wiec_zaczynaja_je_krasc_uszkodzili_zbiornik_wlewu_w_ciezarowce?rss=1;2022-09-07 17:02:00+00:00;False;Paliwo coraz droższe, więc zaczynają je kraść? Uszkodzili zbiornik wlewu w ciężarówce;Funkcjonariusze Komisariatu Policji w Wyrzysku (powiat pilski) zatrzymali dwóch sprawców kradzieży paliwa.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132246-wypadek_z_udzialem_trzech_pojazdow_jedna_osoba_ranna_droga_zablokowana?rss=1;2022-09-07 16:26:00+00:00;False;Wypadek z udziałem trzech pojazdów. Jedna osoba ranna. Droga zablokowana;Do zdarzenia doszło w środę o godzinie 17:20 między węzłami Kępno i Wieruszów.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132245-zakrecili_w_bloku_gaz_ludzie_nie_maja_jak_sie_umyc?rss=1;2022-09-07 15:50:00+00:00;False;Zakręcili w bloku gaz. &quot;Ludzie nie mają jak się umyć&quot;;Chodzi o budynek przy ul. 28 Czerwca 1956 w Poznaniu.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132244-komendant_strazy_pozarnej_jechal_pod_wplywem_alkoholu_stracil_swoje_stanowisko?rss=1;2022-09-07 15:09:00+00:00;False;Komendant straży pożarnej jechał pod wpływem alkoholu. Stracił swoje stanowisko;Wracamy do sprawy komendanta Straży Pożarnej w Gostyniu.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132243-przepelnione_sale_lekcyjne_w_szkolach_uczniowie_pisza_na_kolanie?rss=1;2022-09-07 14:28:00+00:00;False;Przepełnione sale lekcyjne w szkołach. &quot;Uczniowie piszą na kolanie&quot;;Problem zgłosił rodzic ucznia jednej z poznańskich szkół.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132242-akcja_strazy_pozarnej_przy_ul_mostowej_niedopalek_w_koszu_na_smieci_w_lazience?rss=1;2022-09-07 13:55:00+00:00;False;Akcja straży pożarnej przy ul. Mostowej. Niedopałek w koszu na śmieci w łazience;Do zdarzenia doszło we wtorek po godzinie 19:00. Interweniowały 2 zastępy straży pożarnej
https://epoznan.pl/rss;https://epoznan.pl/news-news-132241-szczesliwiec_z_wielkopolski_wygral_ekstra_pensje_na_dwadziescia_lat?rss=1;2022-09-07 13:32:00+00:00;False;Szczęśliwiec z Wielkopolski wygrał &quot;Ekstra Pensję&quot; na dwadzieścia lat;Gracz puścił los w kolekturze przy ul. Kopernika 18b w Ostrowie Wielkopolskim.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132238-policjanci_poszukuja_kobiety_ze_zdjecia_rozpoznajesz?rss=1;2022-09-07 12:55:00+00:00;False;Policjanci poszukują kobiety ze zdjęcia. Rozpoznajesz?;Funkcjonariusze zajmują się sprawą kradzieży.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132237-kamery_znow_zajrzaly_do_poznanskich_kanalow_szczury_traktuja_je_jak_swoje_mieszkanie?rss=1;2022-09-07 12:45:00+00:00;False;Kamery znów &#039;zajrzały&#039; do poznańskich kanałów. &quot;Szczury traktują je jak swoje mieszkanie&quot;;
https://epoznan.pl/rss;https://epoznan.pl/news-news-132237-kamery_znow_zajrzaly_do_poznanskich_kanalow_szczury_wygryzaja_dziury_w_rurach_i_tworza_w_nich_swoje_gniazda?rss=1;2022-09-07 12:45:00+00:00;False;Kamery znów &#039;zajrzały&#039; do poznańskich kanałów. &quot;Szczury wygryzają dziury w rurach i tworzą w nich swoje gniazda&quot;;
https://epoznan.pl/rss;https://epoznan.pl/news-news-132236-trwa_budowa_ronda_w_dabrowce_wojt_wzial_przyklad_z_prezydenta_poznania_calkowity_paraliz?rss=1;2022-09-07 12:30:00+00:00;False;Trwa budowa ronda w Dąbrówce. &quot;Wójt wziął przykład z prezydenta Poznania. Całkowity paraliż&quot;;Od środy zmieniła się organizacja ruchu w tym miejscu.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132235-wszedl_do_sklepu_z_nozem_zamknal_drzwi_i_zazadal_pieniedzy_trwaja_poszukiwania?rss=1;2022-09-07 12:00:00+00:00;False;Wszedł do sklepu z nożem, zamknął drzwi i zażądał pieniędzy. Trwają poszukiwania;Policjanci publikują nagranie.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132235-wszedl_do_sklepu_z_nozem_zamknal_drzwi_i_zazadal_pieniedzy?rss=1;2022-09-07 12:00:00+00:00;False;Wszedł do sklepu z nożem. Zamknął drzwi i zażądał pieniędzy;Policjanci publikują nagranie.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132234-duza_awaria_wodociagowa_na_starym_rynku_rynek_zalany_glowny_zawor_wody_zamkniety?rss=1;2022-09-07 11:33:00+00:00;False;Duża awaria wodociągowa na Starym Rynku. &quot;Rynek zalany, główny zawór wody zamknięty&quot;;Do zdarzenia doszło podczas prowadzonych w tym miejscu prac.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132232-drozej_za_przejazd_na_a2?rss=1;2022-09-07 11:15:00+00:00;False;Drożej za przejazd na A2!;Nowe stawki opłat za przejazd A2 obowiązywać będą na odcinku Nowy Tomyśl - Konin.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132231-na_szczepankowie_buduja_przejscie_dla_pieszych_ma_byc_bezpieczniej?rss=1;2022-09-07 10:30:00+00:00;False;Na Szczepankowie budują przejście dla pieszych. Ma być bezpieczniej;Rozpoczęła się budowa przejścia dla pieszych przez ul. Szczepankowo przy skrzyżowaniu z ul. Nad Łężynką.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132230-kradziez_rozbojnicza_na_wildzie_wtargneli_do_mieszkania_i_pobili_kobiete?rss=1;2022-09-07 10:00:00+00:00;False;Kradzież rozbójnicza na Wildzie. Wtargnęli do mieszkania i pobili kobietę;W sprawie zatrzymano 5 osób.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132230-wilda_wtargneli_do_mieszkania_i_pobili_kobiete?rss=1;2022-09-07 10:00:00+00:00;False;Wilda: wtargnęli do mieszkania i pobili kobietę;W sprawie zatrzymano 5 osób.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132229-miejski_punkt_szczepien_przeciw_covid_19_na_terenie_mtp_ponownie_rozpoczal_dzialalnosc?rss=1;2022-09-07 09:30:00+00:00;False;Miejski punkt szczepień przeciw COVID-19 na terenie MTP ponownie rozpoczął działalność;Zaszczepić się można od środy.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132228-afera_w_urzedzie_marszalkowskim_zwolnieni_pracownicy_zapowiadaja_walke_w_sadzie_pracy?rss=1;2022-09-07 09:00:00+00:00;False;Afera w Urzędzie Marszałkowskim. Zwolnieni pracownicy zapowiadają walkę w sądzie pracy;
https://epoznan.pl/rss;https://epoznan.pl/news-news-132227-sa_nowe_dane_dotyczace_koronawirusa?rss=1;2022-09-07 08:33:00+00:00;False;Są nowe dane dotyczące koronawirusa;Ministerstwo Zdrowia przedstawiło dane dotyczące okresu od 1 do 7 września 2022 roku.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132226-kierowca_volkswagena_potracil_piesza_ktora_przechodzila_przez_pasy_z_dwojka_dzieci?rss=1;2022-09-07 08:00:00+00:00;False;Kierowca Volkswagena potracił pieszą, która przechodziła przez pasy z dwójką dzieci;Policjanci publikują nagranie.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132225-prace_na_ul_swiety_marcin_na_ktora_posesje_nie_wjedziemy?rss=1;2022-09-07 07:30:00+00:00;False;Prace na ul. Święty Marcin. Na którą posesję nie wjedziemy?;Na odcinku od ul. Ratajczaka do Al. Marcinkowskiego wraz z Al. Marcinkowskiego do pl. Wolności kontynuowane są prace nawierzchniowe.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132224-miasto_podsumowuje_tegoroczna_rekrutacje_wzbudzila_wiele_emocji?rss=1;2022-09-07 07:00:00+00:00;False;Miasto podsumowuje tegoroczną rekrutację: &quot;wzbudziła wiele emocji&quot;;Dla wielu uczniów i rodziców tegoroczna rekrutacja do szkół ponadpodstawowych była dramatem.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132223-awantura_w_markecie_zlodziej_szarpal_sie_z_mezczyzna_ktory_probowal_go_zatrzymac?rss=1;2022-09-07 06:30:00+00:00;False;Awantura w markecie. Złodziej szarpał się z mężczyzną, który próbował go zatrzymać;38-latkowi grozi 15 lat więzienia.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132222-prezydent_jaskowiak_przeprasza_za_remonty_zapewniam_ze_dzialamy_w_sposob_przemyslany?rss=1;2022-09-07 06:00:00+00:00;False;Prezydent Jaśkowiak przeprasza za remonty. &quot;Zapewniam, że działamy w sposób przemyślany&quot;;
https://epoznan.pl/rss;https://epoznan.pl/news-news-132221-rozszczelnienie_zbiornika_z_mieszanka_gazow_na_terenie_cukrowni_sa_poszkodowani?rss=1;2022-09-07 05:30:00+00:00;False;Rozszczelnienie zbiornika z mieszanką gazów na terenie cukrowni. Są poszkodowani;Do zdarzenia doszło w środę rano.
https://epoznan.pl/rss;https://epoznan.pl/news-news-132219-nocna_akcja_strazakow_zawalil_sie_dach_obory_w_ktorej_byly_zwierzeta?rss=1;2022-09-07 05:15:00+00:00;False;Nocna akcja strażaków. Zawalił się dach obory, w której były zwierzęta;Do zdarzenia doszło w powiecie nowotomyskim.