https://hnrss.org/frontpage;https://anita-app.com/blog/articles/most-secure-cloud.html;2022-09-07 19:08:29+00:00;False;The most secure cloud is your computer;<p>Article URL: <a href="https://anita-app.com/blog/articles/most-secure-cloud.html">https://anita-app.com/blog/articles/most-secure-cloud.html</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32755042">https://news.ycombinator.com/item?id=32755042</a></p>
<p>Points: 13</p>
<p># Comments: 1</p>
https://hnrss.org/frontpage;https://perfectpacman.com/2022/09/06/new-technical-analysis/;2022-09-07 19:06:24+00:00;False;New technical analysis confirms the evidence against Billy Mitchell;<p>Article URL: <a href="https://perfectpacman.com/2022/09/06/new-technical-analysis/">https://perfectpacman.com/2022/09/06/new-technical-analysis/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32755009">https://news.ycombinator.com/item?id=32755009</a></p>
<p>Points: 11</p>
<p># Comments: 1</p>
https://hnrss.org/frontpage;https://sec.report/Document/0001366868-22-000059/;2022-09-07 19:04:15+00:00;False;Globalstar SEC filing, Apple to use 85% of its satellite network capacity;<p>Article URL: <a href="https://sec.report/Document/0001366868-22-000059/">https://sec.report/Document/0001366868-22-000059/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754963">https://news.ycombinator.com/item?id=32754963</a></p>
<p>Points: 11</p>
<p># Comments: 8</p>
https://hnrss.org/frontpage;https://www.apple.com/iphone-14-pro/;2022-09-07 19:02:25+00:00;False;Emergency SOS via satellite is included for free with iPhone 14 Pro for 2 years;<p>Article URL: <a href="https://www.apple.com/iphone-14-pro/">https://www.apple.com/iphone-14-pro/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754917">https://news.ycombinator.com/item?id=32754917</a></p>
<p>Points: 11</p>
<p># Comments: 1</p>
https://hnrss.org/frontpage;https://www.apple.com/ios/ios-16/;2022-09-07 18:53:48+00:00;False;iOS 16 Available September 12th;<p>Article URL: <a href="https://www.apple.com/ios/ios-16/">https://www.apple.com/ios/ios-16/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754781">https://news.ycombinator.com/item?id=32754781</a></p>
<p>Points: 57</p>
<p># Comments: 26</p>
https://hnrss.org/frontpage;https://www.apple.com/airpods-pro/;2022-09-07 18:35:22+00:00;False;AirPods Pro (2nd Generation);<p>Article URL: <a href="https://www.apple.com/airpods-pro/">https://www.apple.com/airpods-pro/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754440">https://news.ycombinator.com/item?id=32754440</a></p>
<p>Points: 96</p>
<p># Comments: 116</p>
https://hnrss.org/frontpage;https://sarahdrinkwater.medium.com/a-few-months-ago-a-complete-stranger-gave-me-10-000-heres-what-i-did-with-it-d5bc65f59d17;2022-09-07 18:25:10+00:00;False;A few months ago, a complete stranger gave me $10k. Here’s what I did with it;<p>Article URL: <a href="https://sarahdrinkwater.medium.com/a-few-months-ago-a-complete-stranger-gave-me-10-000-heres-what-i-did-with-it-d5bc65f59d17">https://sarahdrinkwater.medium.com/a-few-months-ago-a-complete-stranger-gave-me-10-000-heres-what-i-did-with-it-d5bc65f59d17</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754281">https://news.ycombinator.com/item?id=32754281</a></p>
<p>Points: 12</p>
<p># Comments: 3</p>
https://hnrss.org/frontpage;https://github.com/gorhill/uBlock/commit/a559f5f2715c58fea4de09330cf3d06194ccc897;2022-09-07 18:25:03+00:00;False;“UBO Minus (MV3)” – An Experimental uBlock Origin Build for Manifest V3;<p>Article URL: <a href="https://github.com/gorhill/uBlock/commit/a559f5f2715c58fea4de09330cf3d06194ccc897">https://github.com/gorhill/uBlock/commit/a559f5f2715c58fea4de09330cf3d06194ccc897</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754274">https://news.ycombinator.com/item?id=32754274</a></p>
<p>Points: 25</p>
<p># Comments: 6</p>
https://hnrss.org/frontpage;https://www.bankofcanada.ca/2022/09/fad-press-release-2022-09-07/;2022-09-07 18:24:20+00:00;False;Bank of Canada increases policy interest rate by 75 basis points, continues QT;<p>Article URL: <a href="https://www.bankofcanada.ca/2022/09/fad-press-release-2022-09-07/">https://www.bankofcanada.ca/2022/09/fad-press-release-2022-09-07/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754257">https://news.ycombinator.com/item?id=32754257</a></p>
<p>Points: 12</p>
<p># Comments: 0</p>
https://hnrss.org/frontpage;https://alexn.org/blog/2022/09/07/akka-is-moving-away-from-open-source/;2022-09-07 18:09:47+00:00;False;Akka is moving away from Open Source – Alexandru Nedelcu;<p>Article URL: <a href="https://alexn.org/blog/2022/09/07/akka-is-moving-away-from-open-source/">https://alexn.org/blog/2022/09/07/akka-is-moving-away-from-open-source/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754048">https://news.ycombinator.com/item?id=32754048</a></p>
<p>Points: 11</p>
<p># Comments: 5</p>
https://hnrss.org/frontpage;https://letsencrypt.org/2022/09/07/new-life-for-crls.html;2022-09-07 18:07:34+00:00;False;A New Life for Certificate Revocation Lists – Let's Encrypt;<p>Article URL: <a href="https://letsencrypt.org/2022/09/07/new-life-for-crls.html">https://letsencrypt.org/2022/09/07/new-life-for-crls.html</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32754016">https://news.ycombinator.com/item?id=32754016</a></p>
<p>Points: 15</p>
<p># Comments: 0</p>
https://hnrss.org/frontpage;https://www.macrumors.com/2022/09/07/apple-announces-iphone-14-iphone-14-plus/;2022-09-07 17:55:29+00:00;False;Apple Announces iPhone 14 and iPhone 14 Plus;<p>Article URL: <a href="https://www.macrumors.com/2022/09/07/apple-announces-iphone-14-iphone-14-plus/">https://www.macrumors.com/2022/09/07/apple-announces-iphone-14-iphone-14-plus/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32753860">https://news.ycombinator.com/item?id=32753860</a></p>
<p>Points: 49</p>
<p># Comments: 27</p>
https://hnrss.org/frontpage;http://tycho.sytes.net/TinyClock/;2022-09-07 17:25:22+00:00;False;TinyClock – a tiny true 5-arch universal Mac OS X single-binary GUI application;<p>Article URL: <a href="http://tycho.sytes.net/TinyClock/">http://tycho.sytes.net/TinyClock/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32753471">https://news.ycombinator.com/item?id=32753471</a></p>
<p>Points: 11</p>
<p># Comments: 3</p>
https://hnrss.org/frontpage;https://pythoninsider.blogspot.com/2022/09/python-releases-3107-3914-3814-and-3714.html;2022-09-07 17:03:55+00:00;False;`int('1' * 4301)` will raise ValueError starting with Python 3.10.7;<p>Article URL: <a href="https://pythoninsider.blogspot.com/2022/09/python-releases-3107-3914-3814-and-3714.html">https://pythoninsider.blogspot.com/2022/09/python-releases-3107-3914-3814-and-3714.html</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32753235">https://news.ycombinator.com/item?id=32753235</a></p>
<p>Points: 24</p>
<p># Comments: 24</p>
https://hnrss.org/frontpage;https://github.blog/2022-09-07-research-quantifying-github-copilots-impact-on-developer-productivity-and-happiness/;2022-09-07 17:01:46+00:00;False;Quantifying GitHub Copilot’s impact on developer productivity and happiness;<p>Article URL: <a href="https://github.blog/2022-09-07-research-quantifying-github-copilots-impact-on-developer-productivity-and-happiness/">https://github.blog/2022-09-07-research-quantifying-github-copilots-impact-on-developer-productivity-and-happiness/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32753213">https://news.ycombinator.com/item?id=32753213</a></p>
<p>Points: 22</p>
<p># Comments: 16</p>
https://hnrss.org/frontpage;https://news.ycombinator.com/item?id=32753205;2022-09-07 17:01:16+00:00;False;Laylo (YC S20) Is Hiring a Full Stack Engineer to Grow “Salesforce” for Creators;<p>Laylo is on a mission to empower hundreds of thousands of creators with the marketing tools to manage and grow their businesses. Today, a creator has to focus on everything from content creation to fan engagement to scaling their business lines. Our products and tools allow creators to focus on the content creation while we handle the rest.<p>We’re building a next-generation marketing platform complete with drop campaigns, cross-platform messaging, landing pages, and link tracking –giving cre
https://hnrss.org/frontpage;https://www.ashbyhq.com/blog/engineering/async-remote-postmortems;2022-09-07 16:54:19+00:00;False;Async Postmortems in a Global, Remote Team;<p>Article URL: <a href="https://www.ashbyhq.com/blog/engineering/async-remote-postmortems">https://www.ashbyhq.com/blog/engineering/async-remote-postmortems</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32753108">https://news.ycombinator.com/item?id=32753108</a></p>
<p>Points: 22</p>
<p># Comments: 0</p>
https://hnrss.org/frontpage;https://www.washingtonpost.com/us-policy/2022/09/07/irs-free-efile-biden/;2022-09-07 16:53:29+00:00;False;IRS will look into setting up a free e-filing system;<p>Article URL: <a href="https://www.washingtonpost.com/us-policy/2022/09/07/irs-free-efile-biden/">https://www.washingtonpost.com/us-policy/2022/09/07/irs-free-efile-biden/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32753099">https://news.ycombinator.com/item?id=32753099</a></p>
<p>Points: 74</p>
<p># Comments: 40</p>
https://hnrss.org/frontpage;https://constructionphysics.substack.com/p/where-do-economies-of-scale-come;2022-09-07 16:43:27+00:00;False;Where do economies of scale come from? Part II;<p>Article URL: <a href="https://constructionphysics.substack.com/p/where-do-economies-of-scale-come">https://constructionphysics.substack.com/p/where-do-economies-of-scale-come</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32752954">https://news.ycombinator.com/item?id=32752954</a></p>
<p>Points: 15</p>
<p># Comments: 2</p>
https://hnrss.org/frontpage;https://brave.com/decentralized-websites/;2022-09-07 16:34:22+00:00;False;Brave Integration Deepens Support for Unstoppable Domains;<p>Article URL: <a href="https://brave.com/decentralized-websites/">https://brave.com/decentralized-websites/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32752853">https://news.ycombinator.com/item?id=32752853</a></p>
<p>Points: 32</p>
<p># Comments: 24</p>
https://hnrss.org/frontpage;https://www.u-tokyo.ac.jp/focus/en/press/z0508_00244.html;2022-09-07 16:28:46+00:00;False;How Tardigrades Bear Dehydration;<p>Article URL: <a href="https://www.u-tokyo.ac.jp/focus/en/press/z0508_00244.html">https://www.u-tokyo.ac.jp/focus/en/press/z0508_00244.html</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32752757">https://news.ycombinator.com/item?id=32752757</a></p>
<p>Points: 16</p>
<p># Comments: 4</p>
https://hnrss.org/frontpage;https://thetech.com/2010/04/09/dubai-v130-n18;2022-09-07 16:23:23+00:00;False;The story BCG offered me $16,000 not to tell (2010);<p>Article URL: <a href="https://thetech.com/2010/04/09/dubai-v130-n18">https://thetech.com/2010/04/09/dubai-v130-n18</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32752678">https://news.ycombinator.com/item?id=32752678</a></p>
<p>Points: 27</p>
<p># Comments: 6</p>
https://hnrss.org/frontpage;https://gretel.ai/blog/generate-synthetic-data-in-3-lines-of-code;2022-09-07 16:11:46+00:00;False;Generate Synthetic Data in 3 Lines of Code;<p>Article URL: <a href="https://gretel.ai/blog/generate-synthetic-data-in-3-lines-of-code">https://gretel.ai/blog/generate-synthetic-data-in-3-lines-of-code</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32752505">https://news.ycombinator.com/item?id=32752505</a></p>
<p>Points: 20</p>
<p># Comments: 2</p>
https://hnrss.org/frontpage;https://zserge.com/posts/zig-the-small-language/;2022-09-07 16:00:44+00:00;False;Zig, the Small Language;<p>Article URL: <a href="https://zserge.com/posts/zig-the-small-language/">https://zserge.com/posts/zig-the-small-language/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32752383">https://news.ycombinator.com/item?id=32752383</a></p>
<p>Points: 36</p>
<p># Comments: 12</p>
https://hnrss.org/frontpage;https://apnews.com/article/nato-technology-iran-middle-east-6be153b291f42bd549d5ecce5941c32a;2022-09-07 15:20:00+00:00;False;Albania expelled Iran’s embassy staff over July cyberattack;<p>Article URL: <a href="https://apnews.com/article/nato-technology-iran-middle-east-6be153b291f42bd549d5ecce5941c32a">https://apnews.com/article/nato-technology-iran-middle-east-6be153b291f42bd549d5ecce5941c32a</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32751812">https://news.ycombinator.com/item?id=32751812</a></p>
<p>Points: 26</p>
<p># Comments: 8</p>
https://hnrss.org/frontpage;https://pypi.org/;2022-09-07 15:05:52+00:00;False;Pypi.org is running a survey on the state of Python packaging;<p>Article URL: <a href="https://pypi.org/">https://pypi.org/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32751603">https://news.ycombinator.com/item?id=32751603</a></p>
<p>Points: 14</p>
<p># Comments: 2</p>
https://hnrss.org/frontpage;https://www.ycombinator.com/blog/meet-the-yc-summer-2022-batch/;2022-09-07 15:01:12+00:00;False;The YC Summer 2022 Batch;<p>Article URL: <a href="https://www.ycombinator.com/blog/meet-the-yc-summer-2022-batch/">https://www.ycombinator.com/blog/meet-the-yc-summer-2022-batch/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32751538">https://news.ycombinator.com/item?id=32751538</a></p>
<p>Points: 16</p>
<p># Comments: 7</p>
https://hnrss.org/frontpage;https://www.rechargenews.com/energy-transition/hydrogen-battery-start-up-says-it-has-700m-order-backlog-for-utility-scale-renewables-projects/2-1-1266148?zephr_sso_ott=PTwqbU;2022-09-07 14:31:54+00:00;False;Hydrogen battery startup says it has $700M order backlog;<p>Article URL: <a href="https://www.rechargenews.com/energy-transition/hydrogen-battery-start-up-says-it-has-700m-order-backlog-for-utility-scale-renewables-projects/2-1-1266148?zephr_sso_ott=PTwqbU">https://www.rechargenews.com/energy-transition/hydrogen-battery-start-up-says-it-has-700m-order-backlog-for-utility-scale-renewables-projects/2-1-1266148?zephr_sso_ott=PTwqbU</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32751132">https://news.ycombinator.com/item?id=327511
https://hnrss.org/frontpage;https://news.ycombinator.com/item?id=32751071;2022-09-07 14:27:37+00:00;False;Tell HN: Otter.ai bot recording meetings without consent;<p>I occasionally use Otter.ai to transcribe when I'm multitasking. Recently they made an update, which I carefully opted out of, to automatically join every meeting through my Google Calendar and transcribe it. Screenshots prove I had the feature disabled.<p>The bot proceeded to join two confidential meetings on my behalf and record the whole thing, then email every member an absurd, inaccurate "outline" after.<p>I am not much of a privacy person but I feel completely abused in this situation. 
https://hnrss.org/frontpage;https://www.cnbc.com/2022/09/07/google-ceo-says-he-hopes-to-make-company-20percent-more-efficient-hints-at-potential-cuts.html;2022-09-07 14:09:07+00:00;False;Sundar Pichai hopes to make Google more efficient, hints at potential cuts;<p>Article URL: <a href="https://www.cnbc.com/2022/09/07/google-ceo-says-he-hopes-to-make-company-20percent-more-efficient-hints-at-potential-cuts.html">https://www.cnbc.com/2022/09/07/google-ceo-says-he-hopes-to-make-company-20percent-more-efficient-hints-at-potential-cuts.html</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32750863">https://news.ycombinator.com/item?id=32750863</a></p>
<p>Points: 34</p>
<p># Comments: 19</p>
https://hnrss.org/frontpage;https://fly.io/blog/sqlite-virtual-machine/;2022-09-07 13:55:15+00:00;False;How the SQLite Virtual Machine Works;<p>Article URL: <a href="https://fly.io/blog/sqlite-virtual-machine/">https://fly.io/blog/sqlite-virtual-machine/</a></p>
<p>Comments URL: <a href="https://news.ycombinator.com/item?id=32750676">https://news.ycombinator.com/item?id=32750676</a></p>
<p>Points: 16</p>
<p># Comments: 3</p>
